15 15 15 15 15 15 15 15 15 15 15 14 15 13 14 13 15 14 14 15 13 15 16 13 16 13 14 13 15 14 13 14 11 14 13 13 13 13 12 12 13 11 11 12 13 13 13 13 12 12 12 13 13 13 13 14 12 14 13 14 12 10 13 13 12 11 13 10 13 12 11 11 13 12 10 13 12 10 12 12 11 15 13 12 12 13 11 12 12 12 11 12 11 14 13 14 12 12 12 13 12 12 13 12 14 13 12 13 13 12 12 14 12 14 13 12 15 14 13 15 13 14 14 16 18 17 1A 19 17 16 19 17 16 15 17 15 14 15 17 13 13 15 14 14 13 13 14 13 14 14 16 16 16 16 14 13 14 13 13 13 14 13 13 12 13 13 12 12 13 12 14 13 13 13 12 10 12 11 11 11 12 13 13 12 14 12 13 11 10 11 11 12 12 12 11 11 11 12 11 13 12 12 12 13 12 12 10 10 14 12 10 12 11 10 10 10 11 12 11 0F 12 10 11 11 12 11 10 11 10 11 11 10 10 10 12 10 11 10 10 11 10 0F 0F 11 11 10 10 10 11 10 0F 10 10 10 12 11 10 11 11 10 10 10 10 10 10 0F 11 12 11 10 0F 0F 12 10 10 10 0F 11 0F 10 11 10 0F 10 0F 11 10 10 10 0F 11 10 10 10 0F 10 11 10 11 11 0F 0F 10 10 10 11 0F 11 0F 10 10 10 10 10 10 10 10 10 10 10 
15 15 15 15 15 15 15 15 15 15 15 13 16 13 13 14 15 14 13 15 13 13 14 13 15 13 13 14 14 13 11 14 12 14 13 13 13 13 11 13 12 12 11 12 12 12 14 14 12 12 11 12 13 13 12 14 13 14 13 13 13 11 14 13 12 11 12 10 13 11 12 12 13 12 10 12 12 12 12 13 12 14 11 11 11 14 12 12 13 12 11 11 12 14 13 13 12 12 12 11 12 12 14 11 13 13 13 13 12 13 12 14 13 15 14 13 14 14 14 15 13 14 15 14 18 16 18 1B 17 18 1A 1B 17 17 16 16 15 16 14 14 14 15 15 15 13 13 14 13 15 14 14 16 17 16 15 14 14 12 13 15 13 13 13 13 14 12 13 12 13 11 14 11 13 12 12 11 12 11 11 11 13 13 14 12 15 11 14 12 12 11 11 12 11 12 11 11 11 12 11 12 12 11 12 12 12 12 11 10 13 12 11 12 11 10 10 10 10 11 11 11 12 11 11 10 12 0F 10 11 10 11 12 11 11 11 11 10 11 10 10 11 0F 0E 10 10 10 10 10 10 11 10 0F 10 10 10 11 10 11 11 10 10 0F 11 0F 11 10 0F 11 11 11 10 0F 0F 12 10 10 11 0F 11 0F 11 10 10 0F 10 0F 10 10 0F 0F 0F 10 10 0F 10 0F 11 11 10 11 10 0F 0F 0F 11 10 10 10 11 0E 10 10 10 10 10 10 10 10 10 10 10 
15 15 15 15 15 15 15 15 15 15 15 16 13 15 15 14 13 16 14 13 12 13 13 15 13 13 14 13 13 13 13 14 14 12 13 11 12 11 14 12 13 11 14 13 13 12 14 12 11 12 13 14 14 12 14 14 15 12 13 13 14 14 13 11 12 12 12 13 11 11 11 10 10 11 13 11 11 13 12 12 11 12 12 11 13 14 12 13 13 12 13 13 12 12 14 12 12 12 13 13 10 13 13 12 13 14 12 12 13 14 15 14 14 15 13 14 13 11 13 15 13 15 15 16 17 19 19 19 19 1A 1D 19 1B 18 18 17 17 19 17 15 14 15 17 17 15 15 14 15 13 14 13 13 14 15 16 15 13 13 13 15 13 13 14 12 14 13 12 12 14 14 12 12 13 13 14 12 13 12 12 11 11 10 12 13 12 12 12 10 12 12 13 11 12 12 12 11 13 11 11 10 10 11 12 12 0F 12 12 11 0F 0F 11 11 11 10 12 11 10 11 11 11 11 0F 10 11 10 12 12 10 10 11 10 10 12 11 13 10 0F 0F 10 11 11 0F 10 11 10 10 10 0E 11 0F 11 11 0F 11 10 10 10 0F 12 10 11 0F 10 10 12 10 11 11 0F 10 10 0F 10 11 0F 10 10 10 11 11 10 10 11 10 10 12 0F 10 11 10 11 10 0F 12 10 10 0F 11 10 10 10 10 10 10 0F 10 10 0F 0E 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
14 14 14 14 14 14 14 14 14 14 14 16 14 16 15 12 13 15 15 13 12 13 13 14 13 14 13 12 13 14 13 13 13 13 13 12 12 11 13 12 13 12 13 12 14 13 13 11 11 13 13 14 13 11 14 13 13 12 13 12 13 13 12 11 12 12 10 13 12 11 11 10 10 11 14 10 11 12 12 12 10 12 12 11 11 14 13 13 12 11 13 12 13 12 13 13 12 13 12 14 11 12 13 13 13 14 12 12 14 14 14 15 13 14 14 15 13 11 13 14 12 16 15 15 15 18 17 19 1B 1A 1A 1A 1C 19 19 17 17 17 15 15 14 15 15 16 16 15 15 15 13 15 13 15 15 14 15 15 13 13 12 16 13 15 14 12 13 13 12 10 14 14 12 12 13 13 14 13 13 12 12 11 10 11 12 13 12 12 12 11 12 12 13 10 13 12 12 10 12 12 11 11 11 11 11 11 0F 12 10 11 0F 0F 10 11 11 0F 11 10 0F 11 11 12 11 0F 10 11 11 11 12 10 11 12 11 11 11 11 12 10 0F 10 11 12 11 10 10 11 0F 10 10 0F 11 0F 11 10 10 11 10 10 11 10 11 10 10 0F 10 10 12 10 12 11 10 11 10 11 11 11 0F 10 11 10 11 11 10 10 11 10 10 11 0F 0F 11 10 11 11 0F 12 0F 0F 0F 11 0F 10 0F 0F 0F 0F 0F 10 0F 0F 0E 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
14 14 14 14 14 14 14 14 14 14 14 14 16 14 14 14 16 14 14 15 13 14 16 14 14 12 14 14 14 13 14 14 12 14 12 13 14 13 11 11 13 11 11 12 12 13 15 14 13 12 12 12 13 13 14 14 12 14 12 13 12 12 13 13 13 12 13 10 14 11 12 11 13 12 11 12 13 11 13 12 11 13 12 11 11 14 11 12 12 12 12 12 12 14 14 14 13 12 12 10 13 11 14 13 14 14 12 14 12 13 13 15 13 15 14 14 14 13 14 15 14 14 14 16 17 19 1A 1C 1B 1C 1B 1B 1A 1A 1C 19 17 18 18 17 15 18 15 16 15 15 16 14 15 14 16 17 17 16 17 15 15 14 14 15 14 14 13 13 13 14 12 12 13 13 14 13 15 14 12 11 12 11 13 11 12 13 13 12 13 13 12 11 11 11 12 13 13 12 12 11 11 11 11 13 12 13 12 13 13 12 11 10 13 12 11 12 11 11 10 10 11 11 11 0F 12 11 12 12 12 10 0F 11 11 11 11 10 11 10 13 11 10 10 10 11 10 0F 10 0F 11 11 10 10 11 10 0F 10 10 0F 12 11 11 11 10 10 0F 10 10 10 10 0F 11 12 11 10 0F 0E 11 10 10 11 10 12 0F 10 11 10 10 0F 0F 11 10 0F 0F 0F 11 10 0F 11 0F 10 11 10 11 11 0F 10 10 11 10 11 0F 11 0F 10 10 10 10 10 10 10 10 10 10 10 
14 14 14 14 14 14 14 14 14 14 14 15 17 14 14 14 15 14 14 15 13 14 16 14 15 12 13 15 14 14 13 14 13 14 12 14 13 13 12 11 12 12 12 12 13 13 14 14 12 12 12 13 13 13 13 12 12 13 13 14 13 12 14 13 12 11 14 10 13 12 12 10 13 12 10 12 12 11 12 13 11 14 13 11 11 14 12 11 12 12 11 12 11 14 15 14 14 13 12 11 13 11 14 13 12 14 13 14 11 13 13 14 13 15 14 13 15 13 14 14 13 15 13 15 17 15 19 1A 1A 18 1C 1D 1B 1C 1C 1C 1A 1A 17 16 16 18 15 16 14 15 16 14 14 15 16 16 17 17 15 14 15 14 15 15 14 14 14 13 14 13 13 12 12 12 15 12 13 13 12 11 12 11 12 12 12 13 14 11 13 13 12 11 11 10 11 13 12 12 11 11 12 11 11 12 13 11 12 12 12 11 11 10 13 12 11 12 11 10 10 10 11 10 11 10 12 10 11 10 11 10 10 12 10 11 12 10 10 10 11 10 11 0F 10 11 10 0E 10 10 11 10 10 11 11 10 0F 10 10 10 11 10 11 11 11 10 0F 11 10 11 10 0E 11 11 10 0F 10 0E 12 10 0F 11 0F 12 0F 10 11 10 0F 10 10 11 0F 10 10 10 10 10 0F 10 0F 10 10 11 11 10 0F 0F 10 11 10 11 10 11 0F 10 10 10 10 10 10 10 10 10 10 10 
15 15 15 15 15 15 15 15 15 15 15 16 14 16 16 15 14 15 15 13 13 13 12 15 14 14 13 12 14 14 14 13 14 13 12 12 12 11 13 12 13 12 13 13 13 13 14 11 11 12 13 15 13 12 14 12 13 11 13 13 14 14 13 11 14 12 11 13 11 13 11 11 10 11 13 12 11 13 12 12 11 12 13 12 13 13 12 13 14 12 13 12 14 14 13 13 13 14 14 13 10 12 12 14 14 15 13 12 13 14 13 13 14 15 14 15 13 13 13 16 12 16 15 15 15 18 17 1B 1B 1C 1D 1C 20 1C 1D 1A 1B 1B 1A 18 16 18 15 16 15 15 14 17 13 15 15 13 15 16 17 17 13 14 13 17 14 16 16 14 14 14 13 12 13 14 12 12 13 14 13 13 14 13 11 12 11 10 13 14 11 14 12 12 12 12 12 11 13 12 13 11 13 12 11 11 10 11 12 12 10 12 11 10 0F 11 11 11 10 10 11 10 10 11 11 12 11 0E 11 11 11 12 13 10 12 11 11 11 11 11 11 10 0F 0F 11 11 12 10 10 11 11 0F 0F 0E 11 10 10 10 0F 11 10 11 11 0F 11 0F 11 0F 10 0F 12 10 11 11 10 11 10 10 10 11 0F 11 11 10 11 11 10 10 10 10 11 12 0F 0F 11 0F 11 10 0F 11 10 10 10 11 10 10 10 10 0F 0F 10 10 0F 0F 0F 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 
15 15 15 15 15 15 15 15 15 15 15 16 15 15 15 13 13 15 16 13 13 14 12 14 13 15 12 15 14 13 14 14 13 13 12 13 11 11 14 11 12 12 14 13 14 12 13 11 11 12 14 14 13 13 14 13 12 13 13 12 13 13 12 11 12 12 11 13 11 11 11 10 10 11 14 11 12 12 12 13 11 12 12 11 12 14 11 14 13 12 12 12 12 13 13 13 12 13 12 13 10 13 13 12 13 14 13 13 13 15 14 13 14 15 14 14 14 12 13 13 13 16 15 15 14 15 16 18 1A 1B 1B 1D 20 1B 1C 1A 1B 1A 1C 18 19 17 16 18 16 16 16 17 14 15 15 15 15 16 16 16 15 12 15 16 15 16 15 12 14 14 11 12 12 14 12 11 13 13 14 11 15 13 12 11 11 11 13 14 11 13 12 12 12 13 13 11 13 12 11 10 12 12 10 11 10 11 12 12 0F 12 11 11 10 10 10 11 11 0F 11 10 0F 10 11 11 11 0E 11 11 12 13 12 11 11 11 10 10 11 11 11 10 0F 0F 11 11 11 10 10 11 10 10 10 0E 11 10 11 11 10 11 10 11 11 0F 10 10 11 0F 10 0F 12 10 11 11 0F 10 10 10 10 11 0F 10 11 10 11 11 10 10 10 10 11 12 0F 10 10 0F 11 10 10 10 10 10 0F 10 0F 10 10 11 0F 0F 10 0F 0F 0F 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 
16 16 16 16 16 16 16 16 16 16 16 15 16 15 14 15 16 14 15 16 14 14 16 15 15 14 14 14 15 13 13 14 13 14 13 14 15 14 12 12 13 12 12 12 13 12 14 14 12 13 12 13 13 14 14 14 13 14 13 14 13 12 13 14 13 12 13 11 13 11 13 12 12 12 11 12 12 11 13 13 11 14 13 11 11 15 13 12 13 12 11 12 11 16 14 14 13 14 14 12 12 12 12 14 15 15 13 14 12 13 13 15 14 15 14 14 16 14 14 14 14 14 14 15 16 17 19 1A 1A 19 1A 1D 19 1C 1E 1C 1A 1C 1B 19 18 19 16 17 16 16 16 14 16 16 16 18 18 17 15 15 15 13 15 16 15 15 14 13 15 14 13 14 13 13 15 12 14 12 13 11 12 12 13 12 14 13 14 12 13 13 13 12 11 11 13 13 12 12 11 11 12 12 12 13 13 12 11 13 11 12 10 10 13 12 11 12 11 10 12 10 11 12 11 0F 13 11 11 11 11 10 0F 11 10 11 12 0F 11 11 11 10 11 11 10 11 10 0F 0F 10 11 11 11 11 11 11 10 10 11 10 11 11 10 11 11 0F 0F 10 11 10 11 0F 11 11 11 10 0F 0E 12 10 11 10 10 12 0F 10 11 11 0F 11 10 12 10 10 0F 10 12 10 0F 10 10 11 10 10 11 11 0F 0F 10 11 0F 10 0F 11 0F 10 10 10 10 10 10 10 10 10 10 10 
16 16 16 16 16 16 16 16 16 16 16 14 17 15 13 15 15 14 15 16 13 14 15 14 15 12 15 14 14 13 12 15 13 14 13 13 13 14 11 12 13 12 12 12 13 12 15 15 13 13 12 12 12 13 13 14 13 14 13 14 13 11 14 13 12 12 12 10 13 11 13 12 13 12 11 12 12 11 13 13 11 13 12 12 11 14 12 11 14 13 11 13 12 14 14 13 12 11 12 12 12 12 13 13 14 14 12 14 11 13 13 15 13 15 14 13 14 14 15 14 14 14 14 14 18 15 17 18 18 18 1B 1A 1B 1C 1C 1C 1D 1C 19 18 1A 19 17 17 15 15 16 15 16 16 18 18 17 18 15 14 15 14 15 15 15 14 14 14 13 14 13 13 12 12 14 13 13 12 13 12 13 11 12 11 12 13 13 11 12 12 12 12 10 10 11 13 11 12 11 12 12 13 12 13 13 12 12 12 12 12 10 10 13 11 11 11 12 11 11 12 12 11 12 0F 13 12 11 10 11 0F 10 11 10 10 12 10 10 10 11 10 11 10 0F 11 10 0F 10 10 11 10 10 12 12 10 0E 11 10 0F 11 10 11 11 10 10 0F 11 11 11 10 0E 10 11 10 10 0F 0E 12 10 10 11 0F 11 0F 10 11 10 0F 10 0F 10 0F 10 0F 0F 11 10 0F 10 0F 10 10 10 11 11 0F 10 10 11 10 11 0F 11 0F 10 10 10 10 10 10 10 10 10 10 10 
16 16 16 16 16 16 16 16 16 16 16 17 17 18 18 15 14 17 15 13 13 13 13 15 14 14 13 15 15 13 13 13 14 12 13 12 13 13 13 12 13 12 14 13 14 13 12 12 13 13 14 15 13 13 13 13 12 13 12 13 13 14 14 12 12 12 12 14 12 12 11 10 0F 12 14 10 11 13 12 13 12 13 13 11 12 14 12 13 14 13 13 12 12 13 14 13 13 15 14 14 11 13 13 14 13 16 13 12 13 16 13 14 15 14 14 16 13 12 13 14 13 16 15 16 14 15 15 18 17 19 19 1A 1B 1B 1C 1C 1B 1C 1B 1B 1B 19 18 1A 18 18 16 17 13 15 16 14 14 16 16 16 14 13 15 17 15 14 15 14 14 13 12 12 13 14 13 12 13 13 13 12 14 13 13 13 10 13 13 14 11 12 11 11 12 13 13 11 13 13 11 11 13 12 11 11 0F 11 12 12 0E 11 11 10 10 10 10 12 10 0F 11 11 10 12 12 12 11 0F 10 11 12 12 12 11 10 12 10 11 11 11 12 10 0F 0F 11 11 11 10 0F 11 10 11 10 0E 11 0F 10 11 0F 10 10 10 11 0F 11 10 12 0F 10 0F 12 10 11 11 10 11 11 10 10 11 0F 12 10 10 11 11 10 11 11 10 11 12 0F 10 11 10 12 10 10 11 10 10 10 11 0F 10 11 10 0E 0F 0F 10 10 0F 0F 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 
15 15 15 15 15 15 15 15 15 15 15 17 16 17 17 14 15 16 15 13 12 14 13 16 14 15 14 14 15 13 13 13 15 13 13 13 11 12 14 12 13 13 13 13 14 13 13 11 12 13 13 14 13 12 13 14 12 12 13 12 13 14 12 11 12 12 12 13 13 11 11 10 11 11 13 11 11 11 12 12 11 13 13 11 13 14 11 14 12 12 13 12 13 13 13 12 12 13 13 13 10 13 13 14 13 15 13 12 13 15 14 14 15 15 13 14 13 12 14 15 12 15 16 15 14 15 15 18 17 17 18 19 1B 1A 1C 1A 1B 1C 1B 19 18 19 19 1A 17 17 16 18 14 15 15 14 16 16 16 15 13 14 14 16 14 15 15 14 14 13 12 11 13 14 13 13 13 14 13 12 13 13 13 11 10 11 12 14 11 12 11 12 12 12 12 10 12 13 12 10 13 12 11 11 10 13 11 12 0F 11 11 11 0F 10 11 11 11 10 11 10 10 11 11 12 10 0F 10 12 11 12 11 11 10 11 10 11 11 11 12 11 0F 0F 10 11 11 10 10 11 10 10 10 0E 12 10 10 11 0F 10 10 10 10 0F 11 0F 11 0F 0F 10 11 10 12 10 10 10 11 0F 11 11 0F 12 10 10 11 11 10 10 11 10 11 11 0F 10 11 10 11 10 0F 11 10 0F 0F 11 0F 0F 10 0F 0F 0F 11 10 10 0F 0D 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 
16 16 16 16 16 16 16 16 16 16 16 15 17 16 15 15 18 15 15 15 15 15 17 15 16 13 14 14 15 13 14 15 13 16 13 13 13 14 15 13 13 12 12 12 14 12 14 14 12 13 12 14 13 14 14 14 13 14 13 13 13 13 14 13 13 13 12 10 14 11 12 11 13 13 11 12 13 12 12 13 12 14 13 12 12 14 12 12 13 13 12 12 11 14 14 14 13 13 13 12 12 13 14 13 14 14 13 14 12 14 12 14 14 15 13 12 15 16 13 14 14 13 14 14 15 14 16 18 15 16 17 19 18 1A 1A 19 1A 1B 19 1B 1A 1A 1A 18 18 17 16 16 16 17 17 17 19 17 15 15 16 15 14 15 14 14 15 14 15 14 14 13 13 13 15 13 14 13 13 11 13 11 12 11 14 14 15 12 13 13 14 12 11 11 12 12 11 11 12 11 12 12 12 13 12 11 12 12 12 12 12 10 13 12 11 12 10 10 10 11 11 11 11 10 12 10 11 11 10 10 0F 10 10 11 12 10 10 11 12 10 11 10 10 11 10 10 0F 11 10 10 10 11 10 0F 0F 0F 11 10 11 11 10 11 10 10 0F 11 11 11 10 0F 12 12 11 10 10 0E 13 10 11 11 10 12 0F 10 11 10 0F 10 10 11 10 10 10 10 11 11 0F 10 0F 10 11 10 11 11 0F 10 10 10 11 10 10 10 0E 10 10 10 10 10 10 10 10 10 10 10 
16 16 16 16 16 16 16 16 16 16 16 15 19 15 14 16 16 15 15 16 15 15 16 16 15 13 15 14 15 14 13 13 12 14 13 13 14 14 12 14 13 12 12 12 12 13 14 14 13 14 13 12 12 13 13 14 12 15 12 14 13 11 13 13 12 12 13 10 14 12 12 11 13 13 11 12 12 11 13 13 12 13 12 11 12 14 12 11 12 12 12 13 12 14 13 13 13 11 13 11 12 11 14 12 13 14 14 13 12 14 12 15 14 14 13 13 14 14 15 15 12 14 14 14 14 15 15 16 17 15 18 18 17 19 1B 19 1A 1B 1B 1A 19 1A 18 19 18 18 18 16 16 16 16 16 18 17 16 14 14 14 15 14 14 15 14 14 14 13 14 14 13 11 15 14 15 12 13 11 12 12 12 12 14 14 14 12 13 13 13 11 11 10 13 13 11 12 12 12 11 12 12 12 13 12 12 13 12 12 11 10 13 13 11 12 11 11 11 11 11 11 12 10 13 11 11 11 11 10 0F 10 10 10 11 11 10 10 12 10 10 11 10 11 10 0F 0F 10 10 10 10 12 12 10 10 10 10 0F 11 11 11 11 10 10 0F 10 10 10 11 0E 11 11 11 10 0F 0E 11 10 0F 11 0F 12 0F 10 11 10 0F 10 0F 11 10 0F 10 10 10 10 10 11 0F 10 11 10 10 10 0F 10 11 10 11 11 10 11 0F 10 10 10 10 10 10 10 10 10 10 10 
17 17 17 17 17 17 17 17 17 17 17 17 16 16 17 16 15 16 14 14 13 14 14 17 15 14 14 14 14 13 14 15 13 13 13 13 12 12 14 13 14 13 15 13 13 13 13 13 12 12 14 14 13 11 15 13 13 12 13 13 13 14 13 11 13 14 13 13 12 12 11 11 11 11 14 12 11 13 13 14 12 12 13 11 13 14 12 14 14 12 13 13 12 12 13 13 12 13 13 14 11 13 12 12 13 14 12 12 13 16 13 14 14 14 14 14 13 11 12 14 12 14 15 15 14 15 14 16 16 16 17 17 1A 16 19 18 19 1A 1A 17 19 1A 18 1A 19 18 16 18 13 16 15 14 14 17 16 15 14 13 14 16 14 14 14 14 15 15 13 11 14 15 12 12 13 12 13 12 14 13 12 11 10 13 12 14 12 13 11 12 12 13 13 11 12 12 12 10 13 12 11 12 10 11 11 13 0E 11 12 10 0F 0F 11 12 11 11 11 10 10 12 11 13 11 0F 10 11 12 12 12 11 11 11 0F 11 11 11 13 11 0F 10 11 11 11 10 10 12 10 10 10 0F 11 10 10 11 0F 10 0F 11 11 0F 11 10 12 0F 10 10 12 10 11 11 11 10 11 10 11 11 0F 11 10 10 12 12 11 10 11 10 11 11 10 10 12 0F 12 10 0F 11 0F 0F 0F 11 0F 0F 10 10 10 10 0F 11 10 0F 0E 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
17 17 17 17 17 17 17 17 17 17 17 17 14 16 17 15 14 15 16 15 14 14 13 15 15 14 14 14 14 14 16 13 14 13 13 12 11 12 14 11 13 13 14 14 15 12 14 12 12 12 14 14 14 11 13 13 12 12 13 12 13 13 13 12 12 13 11 13 11 12 11 10 10 11 14 11 11 13 13 11 11 12 12 11 13 14 12 13 13 11 14 12 11 13 13 12 13 13 13 14 11 13 13 12 13 14 12 12 13 14 13 14 14 14 13 14 12 14 12 13 12 15 14 14 12 15 14 15 16 15 16 17 19 16 18 19 18 19 1A 17 1A 1A 19 1B 19 18 16 17 15 16 16 15 14 15 15 14 14 13 15 15 15 15 13 13 14 14 13 12 13 14 12 12 13 13 13 13 13 12 12 11 10 11 12 13 12 13 13 12 11 12 12 11 12 12 12 11 13 11 11 12 0F 11 12 11 0F 11 11 10 10 10 10 11 12 10 11 10 0F 11 11 12 11 0F 11 11 11 11 12 10 10 12 10 10 11 11 13 11 0F 0F 11 12 12 10 10 11 10 11 10 0E 11 0F 10 11 10 10 10 11 11 0F 11 10 11 0F 10 0F 11 10 11 11 11 10 11 10 10 11 0F 10 11 0F 11 11 0F 10 10 10 10 11 0F 10 10 10 11 10 0F 11 10 0F 0F 11 0F 10 10 10 0F 10 0F 10 11 10 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 
19 19 19 19 19 19 19 19 19 19 19 16 17 16 15 15 17 16 16 17 15 15 16 15 17 14 15 15 15 15 13 15 12 16 13 14 14 13 13 13 13 12 12 11 14 13 14 14 12 13 12 12 13 14 13 14 13 13 13 14 13 11 14 14 13 12 12 11 14 11 12 11 13 13 11 12 13 12 13 11 11 14 13 13 12 13 13 11 13 13 12 12 12 14 13 13 13 13 12 12 12 12 13 12 14 14 13 12 12 12 12 15 13 14 14 13 14 13 13 14 12 13 12 12 15 14 15 15 14 14 16 16 15 18 19 18 18 19 17 17 18 1A 17 1A 16 16 17 15 18 16 17 18 17 18 14 14 15 14 14 15 15 14 13 14 14 13 13 13 13 13 15 13 14 13 12 12 12 11 13 12 12 14 13 13 13 12 13 12 11 11 12 13 12 12 11 11 12 12 12 12 13 12 12 13 12 12 11 10 13 12 12 12 11 11 11 10 11 10 11 10 12 11 11 10 11 10 10 10 11 11 11 11 11 11 12 11 11 10 10 11 11 0F 10 10 10 10 10 11 11 10 0F 10 11 0F 11 11 10 11 11 10 0F 11 11 12 11 0E 11 12 11 10 10 0E 12 10 10 10 0F 12 0E 10 10 10 0F 10 0F 11 10 10 10 10 11 10 0F 10 10 10 11 10 11 11 0F 0F 10 11 10 10 10 12 0F 10 10 10 10 10 10 10 10 10 10 10 
16 16 16 16 16 16 16 16 16 16 16 16 19 17 15 15 17 16 16 15 15 15 16 14 16 14 14 14 16 14 13 14 12 16 13 13 13 14 12 13 12 12 11 12 13 13 14 14 13 13 13 13 13 13 13 13 13 14 13 14 13 12 14 14 13 12 12 10 14 12 12 12 13 12 12 12 12 12 13 12 12 14 13 12 11 14 12 13 13 15 11 12 11 14 13 13 14 13 13 12 12 13 14 12 14 14 12 13 12 14 12 14 14 14 14 12 14 13 14 14 12 14 14 13 15 13 15 16 13 14 17 16 16 16 18 17 17 18 19 17 18 19 17 18 16 16 17 15 15 16 17 17 18 17 15 14 15 12 14 14 15 13 14 14 15 14 13 14 13 14 14 12 14 13 12 11 12 11 12 12 14 13 14 12 13 13 13 11 11 10 12 12 12 11 12 12 12 12 12 12 13 11 12 12 12 12 11 10 13 12 11 12 10 10 10 11 11 11 11 0F 12 11 11 10 11 10 10 11 10 10 12 12 11 10 12 0F 11 11 10 11 10 0F 0F 10 10 11 10 11 11 10 10 10 10 0F 11 11 11 11 10 0F 0F 11 10 11 11 0F 11 12 11 10 0F 0E 12 10 10 11 0F 12 10 10 10 10 0F 10 0F 12 10 0F 10 10 11 10 0F 10 10 11 11 10 11 11 10 0F 10 11 10 10 0F 11 0F 10 10 10 10 10 10 10 10 10 10 10 
16 16 16 16 16 16 16 16 16 16 16 18 17 19 18 16 14 17 15 15 14 15 15 16 15 15 14 15 15 15 15 15 15 14 15 15 13 13 15 12 14 13 14 14 14 13 15 12 13 13 13 14 14 13 13 14 14 12 13 13 13 14 14 12 13 13 12 13 12 12 11 11 11 12 14 11 11 12 12 12 11 13 13 11 12 13 12 14 13 11 12 13 12 13 12 12 13 13 12 13 11 12 13 13 13 14 12 13 12 15 13 14 13 15 13 13 13 11 12 14 12 14 14 14 13 14 14 15 15 16 15 15 18 16 17 15 17 18 18 16 16 16 17 19 17 18 17 16 15 17 16 14 14 16 15 15 14 13 14 15 14 14 14 12 15 14 12 11 13 15 14 12 14 13 13 12 14 13 12 11 10 10 13 16 11 13 12 11 13 12 12 11 13 13 12 11 13 12 12 11 10 12 12 11 0F 13 11 10 10 10 11 11 12 10 11 11 10 11 11 12 12 0F 11 13 11 12 12 10 10 12 11 11 11 11 12 11 10 10 11 11 12 10 10 11 10 11 10 0E 11 11 11 11 11 11 10 11 11 10 11 11 12 0F 10 0F 12 10 11 11 10 10 11 0F 11 12 0F 10 11 0F 11 11 10 10 11 10 10 12 10 10 11 10 12 11 10 12 11 10 0F 11 0F 10 10 10 10 10 10 10 10 10 0F 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 
18 18 18 18 18 18 18 18 18 18 18 17 16 17 18 16 14 16 17 14 14 16 14 16 14 15 15 14 15 15 15 14 15 14 13 13 12 12 14 12 14 13 14 14 14 13 13 12 12 13 13 14 14 11 13 13 13 13 13 14 14 14 12 12 13 13 11 13 12 12 11 10 10 10 14 10 12 13 13 12 12 13 13 12 13 13 11 13 13 11 12 12 12 13 14 13 12 13 12 14 10 12 13 14 12 14 12 10 13 14 14 13 14 15 13 13 12 11 12 13 11 15 14 13 12 14 13 14 14 14 14 14 17 15 16 16 17 18 16 17 17 16 16 18 17 16 16 17 14 16 15 14 14 16 15 14 13 13 13 15 13 14 15 13 14 14 12 11 12 14 13 12 13 13 13 13 13 13 12 11 10 11 12 15 11 12 11 12 11 12 12 10 13 12 12 10 13 11 11 11 10 11 12 11 0F 12 12 11 10 10 10 11 11 10 11 11 10 12 11 12 12 0F 11 11 11 12 12 11 11 11 11 11 10 11 12 11 0F 0F 11 10 11 10 10 12 10 10 10 0F 11 10 10 11 10 11 10 11 10 10 11 10 11 0F 0F 0F 11 10 11 11 0F 10 10 10 10 10 0F 10 10 10 11 12 11 10 11 0F 11 11 0F 0F 11 10 11 0F 10 11 10 10 10 11 0F 10 10 10 0F 10 10 10 10 0F 0E 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
